Last login: Sat Sep 17 16:36:14 on ttys003
eb2-2206-mac03-4:Puppeteer akond$ python bug_hg_main.py 
$$ Bug detected @ summary:     bug 1048644: removes old openstack nodes, adds new nodes; a=nodechange

$$ Bug detected @ summary:     seamonkey additional fix for bug 926468. - use ldaps://

$$ Bug detected @ summary:     bug 1048766 disabel server initialization logon window; r=dustin

$$ Bug detected @ summary:     bug 1032391 - update zip and unzip on mac os x build/test machines to 6.0, r=dustin

$$ Bug detected @ summary:     bug 1032391 - update zip and unzip on mac os x build/test machines to 6.0, r=dustin

$$ Bug detected @ summary:     bug 926468: begin getting data from ldap; r=callek

$$ Bug detected @ summary:     bug 926468: begin getting data from ldap; r=callek

$$ Bug detected @ summary:     bug 926468: begin getting data from ldap; r=callek

$$ Bug detected @ summary:     bug 926468: begin getting data from ldap; r=callek

$$ Bug detected @ summary:     bug 926468: begin getting data from ldap; r=callek

$$ Bug detected @ summary:     bug 926468: begin getting data from ldap; r=callek

$$ Bug detected @ summary:     bug 1043023 - added mock configuration for android platform. r=dustin

$$ Bug detected @ summary:     bug 1050803: new mac signing hosts allow access to the full . r=dustin

$$ Bug detected @ summary:     bug 1050343 windows zip packages support (conflicts resolved); r=dustin

$$ Bug detected @ summary:     bug 1050343 windows zip packages support (conflicts resolved); r=dustin

$$ Bug detected @ summary:     bug 1050343 windows zip packages support (conflicts resolved); r=dustin

$$ Bug detected @ summary:     bug 1050343 windows zip packages support (conflicts resolved); r=dustin

$$ Bug detected @ summary:     bug 1048962 custom resource packages::pkgzip; r=dustin

$$ Bug detected @ summary:     bug 1046749: create signing servers for v2 mac signing. r=dustin

$$ Bug detected @ summary:     bug 1048409: add :ulfr to admin_users for relabs; a=orgonly

$$ Bug detected @ summary:     bug 1045665 custom resource packages::pkgexe; r=dustin

$$ Bug detected @ summary:     bug 1045668 windows msi packages support; r=dustin

$$ Bug detected @ summary:     bug 1045668 windows msi packages support; r=dustin

$$ Bug detected @ summary:     bug 1045668 windows msi packages support; r=dustin

$$ Bug detected @ summary:     bug 942262: remove non-functional supermicro ipmi upgrades; r=arr

$$ Bug detected @ summary:     bug 997729: check puppetmaster certificates via nagios; r=dividehex

$$ Bug detected @ summary:     bug 997729: check puppetmaster certificates via nagios; r=dividehex

$$ Bug detected @ summary:     bug 1042340: make runner responsible for buildbot startup on centos. r=dustin

$$ Bug detected @ summary:     bug 1042340: make runner responsible for buildbot startup on centos. r=dustin

$$ Bug detected @ summary:     bug 1042340: make runner responsible for buildbot startup on centos. r=dustin

$$ Bug detected @ summary:     bug 1045730: deploy runner 1.1 r=dustin

$$ Bug detected @ summary:     bug 1046322 - temporarily disable us-west-2, because of aws api issues. r=catlee over irc

$$ Bug detected @ summary:     bug 1042056: release runner failure e-mail should be sent to relman or release-drivers. r=catlee

$$ Bug detected @ summary:     bug 1040584: custom windows msi provider; r=dustin

$$ Bug detected @ summary:     bug 1040584: custom windows msi provider; r=dustin

$$ Bug detected @ summary:     bug 1040584: custom windows msi provider; r=dustin

$$ Bug detected @ summary:     bug 1040584: custom windows msi provider; r=dustin

$$ Bug detected @ summary:     bug 1037237: support for ultravnc on windows; r=dustin

$$ Bug detected @ summary:     bug 1037237: support for ultravnc on windows; r=dustin

$$ Bug detected @ summary:     bug 1039651: always ensure proxy_reset_env.sh exists

$$ Bug detected @ summary:     bug 1008880 - create java package. r=dustin

$$ Bug detected @ summary:     bug 1008880 - create java package. r=dustin

$$ Bug detected @ summary:     bug 1008880 - create java package. r=dustin

$$ Bug detected @ summary:     bug 1032133 - don't inherit environment variables for puppet agent runs. r=dustin

$$ Bug detected @ summary:     bug 997721 - add proxy support for gui applications on os x. r=dustin

$$ Bug detected @ summary:     bug 997721 - add proxy support for gui applications on os x. r=dustin

$$ Bug detected @ summary:     bug 997721 - add proxy support for gui applications on os x. r=dustin

$$ Bug detected @ summary:     bug 997721 - add proxy support for gui applications on os x. r=dustin

$$ Bug detected @ summary:     bug 997721 - add proxy support for gui applications on os x. r=dustin

$$ Bug detected @ summary:     bug 997721 - add proxy support for gui applications on os x. r=dustin

$$ Bug detected @ summary:     bug 1029614 - make screenresolution configurable for specific resolutions. r=dustin

$$ Bug detected @ summary:     bug 1029614 - make screenresolution configurable for specific resolutions. r=dustin

$$ Bug detected @ summary:     bug 1029614 - make screenresolution configurable for specific resolutions. r=dustin

$$ Bug detected @ summary:     bug 1029614 - make screenresolution configurable for specific resolutions. r=dustin

$$ Bug detected @ summary:     bug 1028104 - tps_ci and mozmill_ci server should have a mozauto builder account. a=org-only

$$ Bug detected @ summary:     bug 1028104 - tps_ci and mozmill_ci server should have a mozauto builder account. a=org-only

$$ Bug detected @ summary:     bug 1021230 - add user 'mozauto' for qa, and changes for x server. r=dustin

$$ Bug detected @ summary:     bug 1021230 - add user 'mozauto' for qa, and changes for x server. r=dustin

$$ Bug detected @ summary:     bug 1021230 - add user 'mozauto' for qa, and changes for x server. r=dustin

$$ Bug detected @ summary:     bug 1021230 - add user 'mozauto' for qa, and changes for x server. r=dustin

$$ Bug detected @ summary:     bug 1021230 - add user 'mozauto' for qa, and changes for x server. r=dustin

$$ Bug detected @ summary:     bug 1021230 - add user 'mozauto' for qa, and changes for x server. r=dustin

$$ Bug detected @ summary:     bug 1039651: always ensure proxy_reset_env.sh exists

$$ Bug detected @ summary:     bug 1008880 - create java package. r=dustin

$$ Bug detected @ summary:     bug 1008880 - create java package. r=dustin

$$ Bug detected @ summary:     bug 1008880 - create java package. r=dustin

$$ Bug detected @ summary:     bug 1032133 - don't inherit environment variables for puppet agent runs. r=dustin

$$ Bug detected @ summary:     bug 997721 - add proxy support for gui applications on os x. r=dustin

$$ Bug detected @ summary:     bug 997721 - add proxy support for gui applications on os x. r=dustin

$$ Bug detected @ summary:     bug 997721 - add proxy support for gui applications on os x. r=dustin

$$ Bug detected @ summary:     bug 997721 - add proxy support for gui applications on os x. r=dustin

$$ Bug detected @ summary:     bug 997721 - add proxy support for gui applications on os x. r=dustin

$$ Bug detected @ summary:     bug 997721 - add proxy support for gui applications on os x. r=dustin

$$ Bug detected @ summary:     bug 1029614 - make screenresolution configurable for specific resolutions. r=dustin

$$ Bug detected @ summary:     bug 1029614 - make screenresolution configurable for specific resolutions. r=dustin

$$ Bug detected @ summary:     bug 1029614 - make screenresolution configurable for specific resolutions. r=dustin

$$ Bug detected @ summary:     bug 1029614 - make screenresolution configurable for specific resolutions. r=dustin

$$ Bug detected @ summary:     bug 1028104 - tps_ci and mozmill_ci server should have a mozauto builder account. a=org-only

$$ Bug detected @ summary:     bug 1028104 - tps_ci and mozmill_ci server should have a mozauto builder account. a=org-only

$$ Bug detected @ summary:     bug 1021230 - add user 'mozauto' for qa, and changes for x server. r=dustin

$$ Bug detected @ summary:     bug 1021230 - add user 'mozauto' for qa, and changes for x server. r=dustin

$$ Bug detected @ summary:     bug 1021230 - add user 'mozauto' for qa, and changes for x server. r=dustin

$$ Bug detected @ summary:     bug 1021230 - add user 'mozauto' for qa, and changes for x server. r=dustin

$$ Bug detected @ summary:     bug 1021230 - add user 'mozauto' for qa, and changes for x server. r=dustin

$$ Bug detected @ summary:     bug 1021230 - add user 'mozauto' for qa, and changes for x server. r=dustin

$$ Bug detected @ summary:     bug 1040842: use mozilla-build for python on windows; r=callek

$$ Bug detected @ summary:     bug 1040842: use mozilla-build for python on windows; r=callek

$$ Bug detected @ summary:     bug 1040842: use mozilla-build for python on windows; r=callek

$$ Bug detected @ summary:     bug 984364: add assert module, r=dustin
+summary 'provide an assert type for puppet'

$$ Bug detected @ summary:     bug 1036345: send ship-it email for thunderbird on a different address - remove_notify_to_release.diff. r=rail

$$ Bug detected @ summary:     bug 1036345: send ship-it email for thunderbird on a different address - remove_notify_to_release.diff. r=rail

$$ Bug detected @ summary:     bug 1040926: consolidate node definitions

$$ Bug detected @ summary:     bug 1040926 - consolidate node definitions, r=dustin,jwatkins,coop

$$ Bug detected @ summary:     bug 1027766 windows support for mozilla build files; r=dustin

$$ Bug detected @ summary:     bug 1009584 - buildbot packages version 0.8.4-pre-moz4 was needed to include patch referenced in 961075. r=dustin

$$ Bug detected @ summary:     bug 1009584 - buildbot packages version 0.8.4-pre-moz4 was needed to include patch referenced in 961075. r=dustin

$$ Bug detected @ summary:     bug 1040819, 1040822: remove copy/pasted comment; a=npotb

$$ Bug detected @ summary:     bug 1040819, 1040822: remove copy/pasted comment; a=npotb

$$ Bug detected @ summary:     bug 1040819, 1040822: remove copy/pasted comment; a=npotb

$$ Bug detected @ summary:     bug 1040819, 1040822: remove copy/pasted comment; a=npotb

$$ Bug detected @ summary:     bug 1040819, 1040822: remove copy/pasted comment; a=npotb

$$ Bug detected @ summary:     bug 1040819, 1040822: remove copy/pasted comment; a=npotb

$$ Bug detected @ summary:     bug 1040819, 1040822: remove copy/pasted comment; a=npotb

$$ Bug detected @ summary:     bug 1040819, 1040822: remove copy/pasted comment; a=npotb

$$ Bug detected @ summary:     bug 1040819, 1040822: remove copy/pasted comment; a=npotb

$$ Bug detected @ summary:     bug 1040822 hardware module windows support; r=dustin

$$ Bug detected @ summary:     bug 1040822 hardware module windows support; r=dustin

$$ Bug detected @ summary:     bug 1040819 disable services module windows support; r=dustin

$$ Bug detected @ summary:     bug 1040819 disable services module windows support; r=dustin

$$ Bug detected @ summary:     bug 1040819 disable services module windows support; r=dustin

$$ Bug detected @ summary:     bug 1040819 disable services module windows support; r=dustin

$$ Bug detected @ summary:     bug 1040855 registry module from puppet labs forge; r=dustin
+summary 'this module provides a native type and provider to manage keys and values in the windows registry'
+  "summary": "this module provides a native type and provider to manage keys and values in the windows registry",

$$ Bug detected @ summary:     bug 1040855 registry module from puppet labs forge; r=dustin
+summary 'this module provides a native type and provider to manage keys and values in the windows registry'
+  "summary": "this module provides a native type and provider to manage keys and values in the windows registry",

$$ Bug detected @ summary:     bug 1040855 registry module from puppet labs forge; r=dustin
+summary 'this module provides a native type and provider to manage keys and values in the windows registry'
+  "summary": "this module provides a native type and provider to manage keys and values in the windows registry",

$$ Bug detected @ summary:     bug 1040855 registry module from puppet labs forge; r=dustin
+summary 'this module provides a native type and provider to manage keys and values in the windows registry'
+  "summary": "this module provides a native type and provider to manage keys and values in the windows registry",

$$ Bug detected @ summary:     bug 1040855 registry module from puppet labs forge; r=dustin
+summary 'this module provides a native type and provider to manage keys and values in the windows registry'
+  "summary": "this module provides a native type and provider to manage keys and values in the windows registry",

$$ Bug detected @ summary:     bug 1040855 registry module from puppet labs forge; r=dustin
+summary 'this module provides a native type and provider to manage keys and values in the windows registry'
+  "summary": "this module provides a native type and provider to manage keys and values in the windows registry",

$$ Bug detected @ summary:     bug 1040855 registry module from puppet labs forge; r=dustin
+summary 'this module provides a native type and provider to manage keys and values in the windows registry'
+  "summary": "this module provides a native type and provider to manage keys and values in the windows registry",

$$ Bug detected @ summary:     bug 1040855 registry module from puppet labs forge; r=dustin
+summary 'this module provides a native type and provider to manage keys and values in the windows registry'
